url,file_zip,year,month,cruise_key,zip_type
https://calcofi.org/downloads/2015/20-1501NH_CTDFinalQC.zip,20-1501NH_CTDFinalQC.zip,2015,1,1501NH,final
https://calcofi.org/downloads/2015/20-1504NH_CTDCast.zip,20-1504NH_CTDCast.zip,2015,4,1504NH,raw
https://calcofi.org/downloads/2015/20-1504NH_CTDFinalQC.zip,20-1504NH_CTDFinalQC.zip,2015,4,1504NH,final
https://calcofi.org/downloads/2015/20-1507OC_CTDCast.zip,20-1507OC_CTDCast.zip,2015,7,1507OC,raw
https://calcofi.org/downloads/2015/20-1507OC_CTDFinalQC.zip,20-1507OC_CTDFinalQC.zip,2015,7,1507OC,final
https://calcofi.org/downloads/2015/20-1511OC_CTDCast.zip,20-1511OC_CTDCast.zip,2015,11,1511OC,raw
https://calcofi.org/downloads/2015/20-1511OC_CTDFinalQC.zip,20-1511OC_CTDFinalQC.zip,2015,11,1511OC,final
https://calcofi.org/downloads/2014/20-1402SH_CTDCast.zip,20-1402SH_CTDCast.zip,2014,2,1402SH,raw
https://calcofi.org/downloads/2014/20-1402SH_CTDFinalQC.zip,20-1402SH_CTDFinalQC.zip,2014,2,1402SH,final
https://calcofi.org/downloads/2014/20-1404OS_CTDCast.zip,20-1404OS_CTDCast.zip,2014,4,1404OS,raw
https://calcofi.org/downloads/2014/20-1404OS_CTDFinalQC.zip,20-1404OS_CTDFinalQC.zip,2014,4,1404OS,final
https://calcofi.org/downloads/2014/20-1407NH_CTDCast.zip,20-1407NH_CTDCast.zip,2014,7,1407NH,raw
https://calcofi.org/downloads/2014/20-1407NH_CTDFinalQC.zip,20-1407NH_CTDFinalQC.zip,2014,7,1407NH,final
https://calcofi.org/downloads/2014/20-1411NH_CTDCast.zip,20-1411NH_CTDCast.zip,2014,11,1411NH,raw
https://calcofi.org/downloads/2014/20-1411NH_CTDFinalQC.zip,20-1411NH_CTDFinalQC.zip,2014,11,1411NH,final
https://calcofi.org/downloads/2013/20-1301SH_CTDCast.zip,20-1301SH_CTDCast.zip,2013,1,1301SH,raw
https://calcofi.org/downloads/2013/20-1301SH_CTDFinalQC.zip,20-1301SH_CTDFinalQC.zip,2013,1,1301SH,final
https://calcofi.org/downloads/2013/20-1304SH_CTDCast.zip,20-1304SH_CTDCast.zip,2013,4,1304SH,raw
https://calcofi.org/downloads/2013/20-1304SH_CTDFinalQC.zip,20-1304SH_CTDFinalQC.zip,2013,4,1304SH,final
https://calcofi.org/downloads/2013/20-1307NH_CTDCast.zip,20-1307NH_CTDCast.zip,2013,7,1307NH,raw
https://calcofi.org/downloads/2013/20-1307NH_CTDFinalQC.zip,20-1307NH_CTDFinalQC.zip,2013,7,1307NH,final
https://calcofi.org/downloads/2013/20-1311NH_CTDCast.zip,20-1311NH_CTDCast.zip,2013,11,1311NH,raw
https://calcofi.org/downloads/2013/20-1311NH_CTDFinalQC.zip,20-1311NH_CTDFinalQC.zip,2013,11,1311NH,final
https://calcofi.org/downloads/2012/20-1202NH_CTDCast.zip,20-1202NH_CTDCast.zip,2012,2,1202NH,raw
https://calcofi.org/downloads/2012/20-1202NH_CTDFinalQC.zip,20-1202NH_CTDFinalQC.zip,2012,2,1202NH,final
https://calcofi.org/downloads/2012/20-1203NH_CTDCast.zip,20-1203NH_CTDCast.zip,2012,3,1203NH,raw
https://calcofi.org/downloads/2012/20-1203SH_CTDFinalQC.zip,20-1203SH_CTDFinalQC.zip,2012,3,1203SH,final
https://calcofi.org/downloads/2012/20-1207OS_CTDCast.zip,20-1207OS_CTDCast.zip,2012,7,1207OS,raw
https://calcofi.org/downloads/2012/20-1207OS_CTDFinalQC.zip,20-1207OS_CTDFinalQC.zip,2012,7,1207OS,final
https://calcofi.org/downloads/2012/20-1210NH_CTDCast.zip,20-1210NH_CTDCast.zip,2012,10,1210NH,raw
https://calcofi.org/downloads/2012/20-1210NH_CTDFinalQC.zip,20-1210NH_CTDFinalQC.zip,2012,10,1210NH,final
https://calcofi.org/downloads/2011/20-1101NH_CTDCast.zip,20-1101NH_CTDCast.zip,2011,1,1101NH,raw
https://calcofi.org/downloads/2011/20-1101NH_CTDFinalQC.zip,20-1101NH_CTDFinalQC.zip,2011,1,1101NH,final
https://calcofi.org/downloads/2011/20-1104SH_CTDCast.zip,20-1104SH_CTDCast.zip,2011,4,1104SH,raw
https://calcofi.org/downloads/2011/20-1104SH_CTDFinalQC.zip,20-1104SH_CTDFinalQC.zip,2011,4,1104SH,final
https://calcofi.org/downloads/2011/20-1108NH_CTDCast.zip,20-1108NH_CTDCast.zip,2011,8,1108NH,raw
https://calcofi.org/downloads/2011/20-1108NH_CTDFinalQC.zip,20-1108NH_CTDFinalQC.zip,2011,8,1108NH,final
https://calcofi.org/downloads/2011/20-1110NH_CTDCast.zip,20-1110NH_CTDCast.zip,2011,10,1110NH,raw
https://calcofi.org/downloads/2011/20-1110NH_CTDFinalQC.zip,20-1110NH_CTDFinalQC.zip,2011,10,1110NH,final
https://calcofi.org/downloads/2010/20-1001NH_CTDCast.zip,20-1001NH_CTDCast.zip,2010,1,1001NH,raw
https://calcofi.org/downloads/2010/20-1001NH_CTDFinalQC.zip,20-1001NH_CTDFinalQC.zip,2010,1,1001NH,final
https://calcofi.org/downloads/2010/20-1004MF_CTDCast.zip,20-1004MF_CTDCast.zip,2010,4,1004MF,raw
https://calcofi.org/downloads/2010/20-1004MF_CTDFinalQC.zip,20-1004MF_CTDFinalQC.zip,2010,4,1004MF,final
https://calcofi.org/downloads/2010/20-1008NH_CTDCast.zip,20-1008NH_CTDCast.zip,2010,8,1008NH,raw
https://calcofi.org/downloads/2010/20-1008NH_CTDFinalQC.zip,20-1008NH_CTDFinalQC.zip,2010,8,1008NH,final
https://calcofi.org/downloads/2010/20-1011NH_CTDCast.zip,20-1011NH_CTDCast.zip,2010,11,1011NH,raw
https://calcofi.org/downloads/2010/20-1011NH_CTDFinalQC.zip,20-1011NH_CTDFinalQC.zip,2010,11,1011NH,final
https://calcofi.org/downloads/2009/20-0901NH_CTDCast.zip,20-0901NH_CTDCast.zip,2009,1,0901NH,raw
https://calcofi.org/downloads/2009/20-0901NH_CTDFinalQC.zip,20-0901NH_CTDFinalQC.zip,2009,1,0901NH,final
https://calcofi.org/downloads/2009/20-0903JD_CTDCast.zip,20-0903JD_CTDCast.zip,2009,3,0903JD,raw
https://calcofi.org/downloads/2009/20-0903JD_CTDFinalQC.zip,20-0903JD_CTDFinalQC.zip,2009,3,0903JD,final
https://calcofi.org/downloads/2009/20-0907M2_CTDCast.zip,20-0907M2_CTDCast.zip,2009,7,0907M2,raw
https://calcofi.org/downloads/2009/20-0907M2_CTDFinalQC.zip,20-0907M2_CTDFinalQC.zip,2009,7,0907M2,final
https://calcofi.org/downloads/2009/20-0911NH_CTDCast.zip,20-0911NH_CTDCast.zip,2009,11,0911NH,raw
https://calcofi.org/downloads/2009/20-0911NH_CTDFinalQC.zip,20-0911NH_CTDFinalQC.zip,2009,11,0911NH,final
https://calcofi.org/downloads/2008/20-0801JD_CTDCast.zip,20-0801JD_CTDCast.zip,2008,1,0801JD,raw
https://calcofi.org/downloads/2008/20-0801JD_CTDFinalQC.zip,20-0801JD_CTDFinalQC.zip,2008,1,0801JD,final
https://calcofi.org/downloads/2008/20-0804JD_CTDCast.zip,20-0804JD_CTDCast.zip,2008,4,0804JD,raw
https://calcofi.org/downloads/2008/20-0804JD_CTDFinalQC.zip,20-0804JD_CTDFinalQC.zip,2008,4,0804JD,final
https://calcofi.org/downloads/2008/20-0808NH_CTDCast.zip,20-0808NH_CTDCast.zip,2008,8,0808NH,raw
https://calcofi.org/downloads/2008/20-0808NH_CTDFinalQC.zip,20-0808NH_CTDFinalQC.zip,2008,8,0808NH,final
https://calcofi.org/downloads/2008/20-0810NH_CTDCast.zip,20-0810NH_CTDCast.zip,2008,10,0810NH,raw
https://calcofi.org/downloads/2008/20-0810NH_CTDFinalQC.zip,20-0810NH_CTDFinalQC.zip,2008,10,0810NH,final
https://calcofi.org/downloads/2007/20-0701JD_CTDCast.zip,20-0701JD_CTDCast.zip,2007,1,0701JD,raw
https://calcofi.org/downloads/2007/20-0701JD_CTDFinalQC.zip,20-0701JD_CTDFinalQC.zip,2007,1,0701JD,final
https://calcofi.org/downloads/2007/20-0704JD_CTDCast.zip,20-0704JD_CTDCast.zip,2007,4,0704JD,raw
https://calcofi.org/downloads/2007/20-0704JD_CTDFinalQC.zip,20-0704JD_CTDFinalQC.zip,2007,4,0704JD,final
https://calcofi.org/downloads/2007/20-0707NH_CTDCast.zip,20-0707NH_CTDCast.zip,2007,7,0707NH,raw
https://calcofi.org/downloads/2007/20-0707NH_CTDFinalQC.zip,20-0707NH_CTDFinalQC.zip,2007,7,0707NH,final
https://calcofi.org/downloads/2007/20-0711NH_CTDCast.zip,20-0711NH_CTDCast.zip,2007,11,0711NH,raw
https://calcofi.org/downloads/2007/20-0711NH_CTDFinalQC.zip,20-0711NH_CTDFinalQC.zip,2007,11,0711NH,final
https://calcofi.org/downloads/2006/20-0602JD_CTDCast.zip,20-0602JD_CTDCast.zip,2006,2,0602JD,raw
https://calcofi.org/downloads/2006/20-0602JD_CTDFinalQC.zip,20-0602JD_CTDFinalQC.zip,2006,2,0602JD,final
https://calcofi.org/downloads/2006/20-0604NH_CTDCast.zip,20-0604NH_CTDCast.zip,2006,4,0604NH,raw
https://calcofi.org/downloads/2006/20-0604NH_CTDFinalQC.zip,20-0604NH_CTDFinalQC.zip,2006,4,0604NH,final
https://calcofi.org/downloads/2006/20-0607NH_CTDCast.zip,20-0607NH_CTDCast.zip,2006,7,0607NH,raw
https://calcofi.org/downloads/2006/20-0607NH_CTDFinalQC.zip,20-0607NH_CTDFinalQC.zip,2006,7,0607NH,final
https://calcofi.org/downloads/2006/20-0610RR_CTDCast.zip,20-0610RR_CTDCast.zip,2006,10,0610RR,raw
https://calcofi.org/downloads/2006/20-0610RR_CTDFinalQC.zip,20-0610RR_CTDFinalQC.zip,2006,10,0610RR,final
https://calcofi.org/downloads/2005/20-0501NH_CTDCast.zip,20-0501NH_CTDCast.zip,2005,1,0501NH,raw
https://calcofi.org/downloads/2005/20-0501NH_CTDFinalQC.zip,20-0501NH_CTDFinalQC.zip,2005,1,0501NH,final
https://calcofi.org/downloads/2005/20-0504NH_CTDCast.zip,20-0504NH_CTDCast.zip,2005,4,0504NH,raw
https://calcofi.org/downloads/2005/20-0504NH_CTDFinalQC.zip,20-0504NH_CTDFinalQC.zip,2005,4,0504NH,final
https://calcofi.org/downloads/2005/20-0507NH_CTDCast.zip,20-0507NH_CTDCast.zip,2005,7,0507NH,raw
https://calcofi.org/downloads/2005/20-0507NH_CTDFinalQC.zip,20-0507NH_CTDFinalQC.zip,2005,7,0507NH,final
https://calcofi.org/downloads/2005/20-0511NH_CTDCast.zip,20-0511NH_CTDCast.zip,2005,11,0511NH,raw
https://calcofi.org/downloads/2005/20-0511NH_CTDFinalQC.zip,20-0511NH_CTDFinalQC.zip,2005,11,0511NH,final
https://calcofi.org/downloads/2004/20-0401JD_CTDCast.zip,20-0401JD_CTDCast.zip,2004,1,0401JD,raw
https://calcofi.org/downloads/2004/20-0401JD_CTDFinalQC.zip,20-0401JD_CTDFinalQC.zip,2004,1,0401JD,final
https://calcofi.org/downloads/2004/20-0404NH_CTDCast.zip,20-0404NH_CTDCast.zip,2004,4,0404NH,raw
https://calcofi.org/downloads/2004/20-0404NHJD_CTDFinalQC.zip,20-0404NHJD_CTDFinalQC.zip,2004,4,0404NHJD,final
https://calcofi.org/downloads/2004/20-0407JD_CTDCast.zip,20-0407JD_CTDCast.zip,2004,7,0407JD,raw
https://calcofi.org/downloads/2004/20-0407JD_CTDFinalQC.zip,20-0407JD_CTDFinalQC.zip,2004,7,0407JD,final
https://calcofi.org/downloads/2004/20-0411RR_CTDCast.zip,20-0411RR_CTDCast.zip,2004,11,0411RR,raw
https://calcofi.org/downloads/2004/20-0411RR_CTDFinalQC.zip,20-0411RR_CTDFinalQC.zip,2004,11,0411RR,final
https://calcofi.org/downloads/2003/20-0302JD_CTDCast.zip,20-0302JD_CTDCast.zip,2003,2,0302JD,raw
https://calcofi.org/downloads/2003/20-0302JD_CTDFinalQC.zip,20-0302JD_CTDFinalQC.zip,2003,2,0302JD,final
https://calcofi.org/downloads/2003/20-0304RR_CTDCast.zip,20-0304RR_CTDCast.zip,2003,4,0304RR,raw
https://calcofi.org/downloads/2003/20-0307NH_CTDCast.zip,20-0307NH_CTDCast.zip,2003,7,0307NH,raw
https://calcofi.org/downloads/2003/20-0307NH_CTDFinalQC.zip,20-0307NH_CTDFinalQC.zip,2003,7,0307NH,final
https://calcofi.org/downloads/2003/20-0310NH_CTDCast.zip,20-0310NH_CTDCast.zip,2003,10,0310NH,raw
https://calcofi.org/downloads/2003/20-0310NH_CTDFinalQC.zip,20-0310NH_CTDFinalQC.zip,2003,10,0310NH,final
https://calcofi.org/downloads/2002/20-0201JD_CTDCast.zip,20-0201JD_CTDCast.zip,2002,1,0201JD,raw
https://calcofi.org/downloads/2002/20-0204JD_CTDCast.zip,20-0204JD_CTDCast.zip,2002,4,0204JD,raw
https://calcofi.org/downloads/2002/20-0207NH_CTDCast.zip,20-0207NH_CTDCast.zip,2002,7,0207NH,raw
https://calcofi.org/downloads/2002/20-0211NH_CTDCast.zip,20-0211NH_CTDCast.zip,2002,11,0211NH,raw
https://calcofi.org/downloads/2001/20-0101JD_CTDCast.zip,20-0101JD_CTDCast.zip,2001,1,0101JD,raw
https://calcofi.org/downloads/2001/20-0104JD_CTDCast.zip,20-0104JD_CTDCast.zip,2001,4,0104JD,raw
https://calcofi.org/downloads/2001/20-0107NH_CTDCast.zip,20-0107NH_CTDCast.zip,2001,7,0107NH,raw
https://calcofi.org/downloads/2001/20-0110NH_CTDCast.zip,20-0110NH_CTDCast.zip,2001,10,0110NH,raw
https://calcofi.org/downloads/2000/20-0001NH_CTDCast.zip,20-0001NH_CTDCast.zip,2000,1,0001NH,raw
https://calcofi.org/downloads/2000/20-0004JD_CTDCast.zip,20-0004JD_CTDCast.zip,2000,4,0004JD,raw
https://calcofi.org/downloads/2000/20-0007NH_CTDCast.zip,20-0007NH_CTDCast.zip,2000,7,0007NH,raw
https://calcofi.org/downloads/2000/20-0010NH_CTDCast.zip,20-0010NH_CTDCast.zip,2000,10,0010NH,raw
https://calcofi.org/downloads/1999/19-9901RR_CTDCast.zip,19-9901RR_CTDCast.zip,1999,1,9901RR,raw
https://calcofi.org/downloads/1999/19-9904JD_CTDCast.zip,19-9904JD_CTDCast.zip,1999,4,9904JD,raw
https://calcofi.org/downloads/1999/19-9908NH_CTDCast.zip,19-9908NH_CTDCast.zip,1999,8,9908NH,raw
https://calcofi.org/downloads/1999/19-9910NH_CTDCast.zip,19-9910NH_CTDCast.zip,1999,10,9910NH,raw
https://calcofi.org/downloads/1998/19-9802JD_CTDCast.zip,19-9802JD_CTDCast.zip,1998,2,9802JD,raw
https://calcofi.org/downloads/1998/19-9802JD_CTDFinalQC.zip,19-9802JD_CTDFinalQC.zip,1998,2,9802JD,final
https://calcofi.org/downloads/1998/19-9803SP_CTDCast.zip,19-9803SP_CTDCast.zip,1998,3,9803SP,raw
https://calcofi.org/downloads/1998/19-9804JD_CTDCast.zip,19-9804JD_CTDCast.zip,1998,4,9804JD,raw
https://calcofi.org/downloads/1998/19-9804JD_CTDFinalQC.zip,19-9804JD_CTDFinalQC.zip,1998,4,9804JD,final
https://calcofi.org/downloads/1998/19-9805SP_CTDCast.zip,19-9805SP_CTDCast.zip,1998,5,9805SP,raw
https://calcofi.org/downloads/1998/19-9807NH_CTDCast.zip,19-9807NH_CTDCast.zip,1998,7,9807NH,raw
https://calcofi.org/downloads/1998/19-9807NH_CTDFinalQC.zip,19-9807NH_CTDFinalQC.zip,1998,7,9807NH,final
https://calcofi.org/downloads/1998/19-9808SP_CTDCast.zip,19-9808SP_CTDCast.zip,1998,8,9808SP,raw
https://calcofi.org/downloads/1998/19-9809NH_CTDCast.zip,19-9809NH_CTDCast.zip,1998,9,9809NH,raw
https://calcofi.org/downloads/1998/19-9810SP_CTDCast.zip,19-9810SP_CTDCast.zip,1998,10,9810SP,raw
https://calcofi.org/downloads/1998/19-9811SP_CTDCast.zip,19-9811SP_CTDCast.zip,1998,11,9811SP,raw
https://calcofi.org/downloads/1998/19-9812SP_CTDCast.zip,19-9812SP_CTDCast.zip,1998,12,9812SP,raw
https://calcofi.org/downloads/1997/19-9702JD_CTDCast.zip,19-9702JD_CTDCast.zip,1997,2,9702JD,raw
https://calcofi.org/downloads/1997/19-9704NH_CTDCast.zip,19-9704NH_CTDCast.zip,1997,4,9704NH,raw
https://calcofi.org/downloads/1997/19-9707JD_CTDCast.zip,19-9707JD_CTDCast.zip,1997,7,9707JD,raw
https://calcofi.org/downloads/1997/19-9709NH_CTDCast.zip,19-9709NH_CTDCast.zip,1997,9,9709NH,raw
https://calcofi.org/downloads/1997/19-9712SP_CTDCast.zip,19-9712SP_CTDCast.zip,1997,12,9712SP,raw
https://calcofi.org/downloads/1996/19-9602JD_CTDCast.zip,19-9602JD_CTDCast.zip,1996,2,9602JD,raw
https://calcofi.org/downloads/1996/19-9604JD_CTDCast.zip,19-9604JD_CTDCast.zip,1996,4,9604JD,raw
https://calcofi.org/downloads/1996/19-9608NH_CTDCast.zip,19-9608NH_CTDCast.zip,1996,8,9608NH,raw
https://calcofi.org/downloads/1996/19-9610RR_CTDCast.zip,19-9610RR_CTDCast.zip,1996,10,9610RR,raw
