tbl,fld_csv,fld_clean,fld_db,ingest_note,units,description,comment
cast,Cloud_Amt,cloud_amt,cloud_amt,,n.a.,"1 Digit Code from The World Meteorlogical Organization, Code source WMO 2700, in oktas","{""description"":""1 Digit Code from The World Meteorlogical Organization, Code source WMO 2700, in oktas"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cloud_Amt""}"
cast,Visibility,visibility,visibility,,n.a.,"1 Digit Code from The World Meteorlogical Organization, Code source WMO 4300","{""description"":""1 Digit Code from The World Meteorlogical Organization, Code source WMO 4300"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Visibility""}"
cast,Secchi,secchi,secchi,,meters,Secchi disk depth in meters,"{""description"":""Secchi disk depth in meters"",""units"":""meters"",""source"":""194903-202105_Bottle.csv.Secchi""}"
cast,ForelU,forel_u,forel_u,,Forel-Ule Scale,Water color; Only used in CalCOFI dataset from 1988-10 through 1998-04,"{""description"":""Water color; Only used in CalCOFI dataset from 1988-10 through 1998-04"",""units"":""Forel-Ule Scale"",""source"":""194903-202105_Bottle.csv.ForelU""}"
bottle,Cst_Cnt,cst_cnt_2,cast_cnt,,n.a.,"Cast Count - All CalCOFI casts ever conducted, consecutively numbered","{""description"":""Cast Count - All CalCOFI casts ever conducted, consecutively numbered"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cst_Cnt""}"
bottle,Btl_Cnt,btl_cnt,btl_cnt,,n.a.,"Bottle Count - All CalCOFI bottles ever sampled, consecutively numbered","{""description"":""Bottle Count - All CalCOFI bottles ever sampled, consecutively numbered"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Btl_Cnt""}"
bottle,Sta_ID,sta_id_2,sta_id,,n.a.,Line and Station [Line] [Station],"{""description"":""Line and Station [Line] [Station]"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Sta_ID""}"
bottle,Depth_ID,depth_id,depth_id,,n.a.,Uses the Cast_ID prefix ([Century]-[Year][Month][ShipCode]-[CastType][Julian Day]-[CastTime]-[Line][Sta]) but adds three additional variables: [Depth][Bottle]-[Rec_Ind],"{""description"":""Uses the Cast_ID prefix ([Century]-[Year][Month][ShipCode]-[CastType][Julian Day]-[CastTime]-[Line][Sta]) but adds three additional variables: [Depth][Bottle]-[Rec_Ind]"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Depth_ID""}"
bottle,Depthm,depthm,depthm,,meters,Bottle depth in meters,"{""description"":""Bottle depth in meters"",""units"":""meters"",""source"":""194903-202105_Bottle.csv.Depthm""}"
bottle,T_degC,t_deg_c,t_deg_c,,degrees Celsius,Water temperature in degrees Celsius,"{""description"":""Water temperature in degrees Celsius"",""units"":""degrees Celsius"",""source"":""194903-202105_Bottle.csv.T_degC""}"
bottle,Salnty,salnty,salnty,,Practical Salinity Scale,Salinity (Practical Salinity Scale 1978),"{""description"":""Salinity (Practical Salinity Scale 1978)"",""units"":""Practical Salinity Scale"",""source"":""194903-202105_Bottle.csv.Salnty""}"
bottle,O2ml_L,o2ml_l,o2ml_l,,milliliters per liter,Milliliters oxygen per liter of seawater,"{""description"":""Milliliters oxygen per liter of seawater"",""units"":""milliliters per liter"",""source"":""194903-202105_Bottle.csv.O2ml_L""}"
bottle,STheta,s_theta,s_theta,,kilograms per cubic meter,"Potential Density (Sigma Theta), Kg/M≥","{""description"":""Potential Density (Sigma Theta), Kg/M≥"",""units"":""kilograms per cubic meter"",""source"":""194903-202105_Bottle.csv.STheta""}"
bottle,O2Sat,o2sat,o2sat,,percent saturation,Oxygen percent saturation,"{""description"":""Oxygen percent saturation"",""units"":""percent saturation"",""source"":""194903-202105_Bottle.csv.O2Sat""}"
bottle,Oxy_µmol/Kg,oxy_mmol_kg,oxy_mmol_kg,,micromoles per kilogram,Oxygen micromoles per kilogram seawater,"{""description"":""Oxygen micromoles per kilogram seawater"",""units"":""micromoles per kilogram"",""source"":""194903-202105_Bottle.csv.Oxy_µmol/Kg""}"
bottle,BtlNum,btl_num,btl_num,,n.a.,Niskin bottle sample was collected from,"{""description"":""Niskin bottle sample was collected from"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.BtlNum""}"
bottle,RecInd,rec_ind,rec_ind,,n.a.,"Record Indicator (quality code that applies to the whole bottle, instead of just to a specific parameter)","{""description"":""Record Indicator (quality code that applies to the whole bottle, instead of just to a specific parameter)"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.RecInd""}"
bottle,T_prec,t_prec,t_prec,,n.a.,Temperature Precision,"{""description"":""Temperature Precision"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.T_prec""}"
bottle,T_qual,t_qual,t_qual,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.T_qual""}"
bottle,S_prec,s_prec,s_prec,,n.a.,Salinity Precision,"{""description"":""Salinity Precision"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.S_prec""}"
bottle,S_qual,s_qual,s_qual,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.S_qual""}"
bottle,P_qual,p_qual,p_qual,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.P_qual""}"
bottle,O_qual,o_qual,o_qual,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.O_qual""}"
bottle,SThtaq,s_thtaq,s_thtaq,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.SThtaq""}"
bottle,O2Satq,o2satq,o2satq,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.O2Satq""}"
bottle,ChlorA,chlor_a,chlor_a,,micrograms per liter,"Migrograms Chlorophyll-a per liter seawater, measured fluorometrically","{""description"":""Migrograms Chlorophyll-a per liter seawater, measured fluorometrically"",""units"":""micrograms per liter"",""source"":""194903-202105_Bottle.csv.ChlorA""}"
bottle,Chlqua,chlqua,chlqua,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Chlqua""}"
bottle,Phaeop,phaeop,phaeop,,micrograms per liter,"Micrograms Phaeopigment per liter seawater, measured fluormetrically","{""description"":""Micrograms Phaeopigment per liter seawater, measured fluormetrically"",""units"":""micrograms per liter"",""source"":""194903-202105_Bottle.csv.Phaeop""}"
bottle,Phaqua,phaqua,phaqua,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Phaqua""}"
bottle,PO4uM,po4u_m,po4u_m,,micromoles per liter,Micromoles Phosphate per liter of seawater,"{""description"":""Micromoles Phosphate per liter of seawater"",""units"":""micromoles per liter"",""source"":""194903-202105_Bottle.csv.PO4uM""}"
bottle,PO4q,po4q,po4q,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.PO4q""}"
bottle,SiO3uM,si_o3u_m,si_o3u_m,,micromoles per liter,Micromoles Silicate per liter of seawater,"{""description"":""Micromoles Silicate per liter of seawater"",""units"":""micromoles per liter"",""source"":""194903-202105_Bottle.csv.SiO3uM""}"
bottle,SiO3qu,si_o3qu,si_o3qu,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.SiO3qu""}"
bottle,NO2uM,no2u_m,no2u_m,,micromoles per liter,Micromoles Nitrite per liter of seawater,"{""description"":""Micromoles Nitrite per liter of seawater"",""units"":""micromoles per liter"",""source"":""194903-202105_Bottle.csv.NO2uM""}"
bottle,NO2q,no2q,no2q,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.NO2q""}"
bottle,NO3uM,no3u_m,no3u_m,,micromoles per liter,Micromoles Nitrate per liter of seawater,"{""description"":""Micromoles Nitrate per liter of seawater"",""units"":""micromoles per liter"",""source"":""194903-202105_Bottle.csv.NO3uM""}"
bottle,NO3q,no3q,no3q,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.NO3q""}"
bottle,NH3uM,nh3u_m,nh3u_m,,micromoles per liter,Micromoles Ammonia per liter of seawater,"{""description"":""Micromoles Ammonia per liter of seawater"",""units"":""micromoles per liter"",""source"":""194903-202105_Bottle.csv.NH3uM""}"
bottle,NH3q,nh3q,nh3q,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.NH3q""}"
bottle,C14As1,c14as1,c14as1,,milligrams C per cubic meter per half light day,14C Assimilation of Replicate 1 (milligrams carbon per cubic meter of seawater per half light day),"{""description"":""14C Assimilation of Replicate 1 (milligrams carbon per cubic meter of seawater per half light day)"",""units"":""milligrams C per cubic meter per half light day"",""source"":""194903-202105_Bottle.csv.C14As1""}"
bottle,C14A1p,c14a1p,c14a1p,,n.a.,Precision of 14C Assimilation of Replicate 1,"{""description"":""Precision of 14C Assimilation of Replicate 1"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.C14A1p""}"
bottle,C14A1q,c14a1q,c14a1q,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.C14A1q""}"
bottle,C14As2,c14as2,c14as2,,milligrams C per cubic meter per half light day,14C Assimilation of Replicate 2 (milligrams carbon per cubic meter of seawater per half light day),"{""description"":""14C Assimilation of Replicate 2 (milligrams carbon per cubic meter of seawater per half light day)"",""units"":""milligrams C per cubic meter per half light day"",""source"":""194903-202105_Bottle.csv.C14As2""}"
bottle,C14A2p,c14a2p,c14a2p,,n.a.,Precision of 14C Assimilation of Replicate 2,"{""description"":""Precision of 14C Assimilation of Replicate 2"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.C14A2p""}"
bottle,C14A2q,c14a2q,c14a2q,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.C14A2q""}"
bottle,DarkAs,dark_as,dark_as,,milligrams C per cubic meter per half light day,14C Assimilation of Dark/Control Bottle (milligrams carbon per cubic meter of seawater per half light day),"{""description"":""14C Assimilation of Dark/Control Bottle (milligrams carbon per cubic meter of seawater per half light day)"",""units"":""milligrams C per cubic meter per half light day"",""source"":""194903-202105_Bottle.csv.DarkAs""}"
bottle,DarkAp,dark_ap,dark_ap,,n.a.,Precision of 14C Assimilationof Dark/Control Bottle,"{""description"":""Precision of 14C Assimilationof Dark/Control Bottle"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.DarkAp""}"
bottle,Darkaq,darkaq,darkaq,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Darkaq""}"
bottle,MeanAs,mean_as,mean_as,,milligrams C per cubic meter per half light day,Mean 14C Assimilation of Replicates 1 and 2 (milligrams carbon per cubic meter of seawater per half light day),"{""description"":""Mean 14C Assimilation of Replicates 1 and 2 (milligrams carbon per cubic meter of seawater per half light day)"",""units"":""milligrams C per cubic meter per half light day"",""source"":""194903-202105_Bottle.csv.MeanAs""}"
bottle,MeanAp,mean_ap,mean_ap,,n.a.,Precision of Mean 14C Assimilation of Replicates 1 and 2,"{""description"":""Precision of Mean 14C Assimilation of Replicates 1 and 2"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.MeanAp""}"
bottle,MeanAq,mean_aq,mean_aq,,n.a.,Quality Code,"{""description"":""Quality Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.MeanAq""}"
bottle,IncTim,inc_tim,inc_tim,,time,Elapsed incubation time of the primary productivity experiment,"{""description"":""Elapsed incubation time of the primary productivity experiment"",""units"":""time"",""source"":""194903-202105_Bottle.csv.IncTim""}"
bottle,LightP,light_p,light_p,,percent,"Light intensities of the incubation tubes in the primary productivity experiment, expressed as percentages","{""description"":""Light intensities of the incubation tubes in the primary productivity experiment, expressed as percentages"",""units"":""percent"",""source"":""194903-202105_Bottle.csv.LightP""}"
bottle,R_Depth,r_depth,r_depth,,meters,Reported Depth (from pressure) in meters,"{""description"":""Reported Depth (from pressure) in meters"",""units"":""meters"",""source"":""194903-202105_Bottle.csv.R_Depth""}"
bottle,R_Temp,r_temp,r_temp,,degrees Celsius,Reported (Potential) Temperature in degrees Celsius,"{""description"":""Reported (Potential) Temperature in degrees Celsius"",""units"":""degrees Celsius"",""source"":""194903-202105_Bottle.csv.R_Temp""}"
bottle,R_Sal,r_sal,r_sal,,Practical Salinity Scale,"Reported Salinity (from Specific Volume Anomoly, M≥/Kg)","{""description"":""Reported Salinity (from Specific Volume Anomoly, M≥/Kg)"",""units"":""Practical Salinity Scale"",""source"":""194903-202105_Bottle.csv.R_Sal""}"
bottle,R_DYNHT,r_dynht,r_dynht,,dynamic meters,Reported Dynamic Height in units of dynamic meters (work per unit mass),"{""description"":""Reported Dynamic Height in units of dynamic meters (work per unit mass)"",""units"":""dynamic meters"",""source"":""194903-202105_Bottle.csv.R_DYNHT""}"
bottle,R_Nuts,r_nuts,r_nuts,,micromoles per liter,Reported Ammonium concentration,"{""description"":""Reported Ammonium concentration"",""units"":""micromoles per liter"",""source"":""194903-202105_Bottle.csv.R_Nuts""}"
bottle,R_Oxy_µmol/Kg,r_oxy_mmol_kg,r_oxy_mmol_kg,,micromoles per kilogram,Reported Oxygen micromoles/kilogram,"{""description"":""Reported Oxygen micromoles/kilogram"",""units"":""micromoles per kilogram"",""source"":""194903-202105_Bottle.csv.R_Oxy_µmol/Kg""}"
bottle,DIC1,dic1,dic1,,micromoles per kilogram,Dissolved Inorganic Carbon micromoles per kilogram solution,"{""description"":""Dissolved Inorganic Carbon micromoles per kilogram solution"",""units"":""micromoles per kilogram"",""source"":""194903-202105_Bottle.csv.DIC1""}"
bottle,DIC2,dic2,dic2,,micromoles per kilogram,Dissolved Inorganic Carbon micromoles per kilogram solution (on a replicate sample),"{""description"":""Dissolved Inorganic Carbon micromoles per kilogram solution (on a replicate sample)"",""units"":""micromoles per kilogram"",""source"":""194903-202105_Bottle.csv.DIC2""}"
bottle,TA1,ta1,ta1,,micromoles per kilogram,Total Alkalinity micromoles per kilogram solution,"{""description"":""Total Alkalinity micromoles per kilogram solution"",""units"":""micromoles per kilogram"",""source"":""194903-202105_Bottle.csv.TA1""}"
bottle,TA2,ta2,ta2,,micromoles per kilogram,Total Alkalinity micromoles per kilogram solution (on a replicate sample),"{""description"":""Total Alkalinity micromoles per kilogram solution (on a replicate sample)"",""units"":""micromoles per kilogram"",""source"":""194903-202105_Bottle.csv.TA2""}"
bottle,pH1,p_h1,p_h1,,pH scale,pH (the degree of acidity/alkalinity of a solution),"{""description"":""pH (the degree of acidity/alkalinity of a solution)"",""units"":""pH scale"",""source"":""194903-202105_Bottle.csv.pH1""}"
bottle,pH2,p_h2,p_h2,,pH scale,pH (the degree of acidity/alkalinity of a solution) on a replicate sample,"{""description"":""pH (the degree of acidity/alkalinity of a solution) on a replicate sample"",""units"":""pH scale"",""source"":""194903-202105_Bottle.csv.pH2""}"
bottle,DIC Quality Comment,dic_quality_comment,dic_quality_comment,,n.a.,Quality Comment,"{""description"":""Quality Comment"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.DIC Quality Comment""}"
