tbl_old,tbl_new,fld_old,fld_new,type_old,type_new,order_old,order_new,fld_description,units,notes,mutation
194903-202105_Bottle,bottle,IncTim,inc_tim,character,varchar,48,48,Elapsed incubation time of the primary productivity experiment,,,
194903-202105_Bottle,bottle,LightP,light_p,numeric,decimal,49,49,"Light intensities of the incubation tubes in the primary productivity experiment, expressed as percentages",percent,,
194903-202105_Bottle,bottle,R_Depth,r_depth,numeric,decimal,50,50,Reported Depth (from pressure) in meters,meters,R_* = reported value from instrument before QC; cf. depth_m (QC'd),
194903-202105_Bottle,bottle,R_TEMP,r_temp,numeric,decimal,51,51,Reported (Potential) Temperature in degrees Celsius,degrees Celsius,R_* = reported potential temperature before QC; cf. t_deg_c (QC'd),
194903-202105_Bottle,bottle,R_Sal,r_sal,numeric,decimal,52,52,"Reported Salinity (from Specific Volume Anomaly, M3/Kg)",Specific Volume Anomaly,"R_* = reported Specific Volume Anomaly (values ~233 units 10^-8 m^3/kg); WARNING: different parameter/scale than salnty (PSS-78 values ~33.44)",
194903-202105_Bottle,bottle,R_DYNHT,r_dynht,numeric,decimal,53,53,Reported Dynamic Height in units of dynamic meters (work per unit mass),dynamic meters,R_* = reported dynamic height; no QC'd counterpart in dataset,
194903-202105_Bottle,bottle,R_Nuts,r_nuts,numeric,decimal,54,54,Reported Ammonium concentration,micromoles per liter,R_* = reported ammonium concentration; cf. nh3u_m (QC'd),
194903-202105_Bottle,bottle,R_Oxy_µmol/Kg,r_oxy_umol_kg,numeric,decimal,55,55,Reported Oxygen micromoles/kilogram,micromoles per kilogram,fix: source is R_Oxy_µmol/Kg (micromoles) not millimoles; R_* = reported/pre-QC value,
194903-202105_Bottle,bottle,DIC1,dic1,numeric,decimal,56,56,Dissolved Inorganic Carbon micromoles per kilogram solution,micromoles per kilogram,,
194903-202105_Bottle,bottle,DIC2,dic2,numeric,decimal,57,57,Dissolved Inorganic Carbon micromoles per kilogram solution (on a replicate sample),micromoles per kilogram,,
194903-202105_Bottle,bottle,TA1,ta1,numeric,decimal,58,58,Total Alkalinity micromoles per kilogram solution,micromoles per kilogram,,
194903-202105_Bottle,bottle,TA2,ta2,numeric,decimal,59,59,Total Alkalinity micromoles per kilogram solution (on a replicate sample),micromoles per kilogram,,
194903-202105_Bottle,bottle,pH1,p_h1,numeric,decimal,60,60,pH (the degree of acidity/alkalinity of a solution),pH scale,,
194903-202105_Bottle,bottle,pH2,p_h2,numeric,decimal,61,61,pH (the degree of acidity/alkalinity of a solution) on a replicate sample,pH scale,,
194903-202105_Bottle,bottle,DIC Quality Comment,dic_quality_comment,character,varchar,62,62,Quality Comment,,,
